# Nvidia ONNX Runtime GPU Support (Legacy GPUs: Pascal, Volta, Turing)
# Use CUDA 12.5 / cuDNN 9.3 for GPUs with compute capability < 8.0
--extra-index-url 'https://pypi.nvidia.com'
cython==3.0.*; platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.5.82; platform_machine == 'x86_64'
nvidia-cublas-cu12==12.5.3.*; platform_machine == 'x86_64'
nvidia-cudnn-cu12==9.3.0.*; platform_machine == 'x86_64'
nvidia-cufft-cu12==11.2.3.*; platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.6.*; platform_machine == 'x86_64'
nvidia-cuda-nvcc-cu12==12.5.82; platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.5.82; platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.5.82; platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.6.3.*; platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.5.1.*; platform_machine == 'x86_64'
nvidia-nccl-cu12==2.23.4; platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.5.82; platform_machine == 'x86_64'
onnx==1.16.*; platform_machine == 'x86_64'
onnxruntime-gpu==1.22.*; platform_machine == 'x86_64'
protobuf==3.20.3; platform_machine == 'x86_64'
